vehicle_id,state,action,reward,next_state
0,[0.35365983 0.90911572 0.2593421  0.39206408],1,0.9503460474622251,[0.00861893 0.09190006 0.09663524 0.32164112]
0,[0.00861893 0.09190006 0.09663524 0.32164112],0,0.14231106853261521,[0.17038058 0.88441319 0.80695703 0.08569972]
0,[0.17038058 0.88441319 0.80695703 0.08569972],1,0.564547696908536,[0.51275156 0.8925364  0.13545855 0.55559749]
0,[0.51275156 0.8925364  0.13545855 0.55559749],1,0.7611711918038016,[0.49256419 0.66710367 0.90013622 0.89684306]
0,[0.49256419 0.66710367 0.90013622 0.89684306],0,0.8442427224335644,[0.36630221 0.79690104 0.48709253 0.35424768]
0,[0.36630221 0.79690104 0.48709253 0.35424768],0,0.7495496574778422,[0.20461728 0.78130744 0.78015625 0.263783  ]
0,[0.20461728 0.78130744 0.78015625 0.263783  ],1,0.6892261783985396,[0.41213613 0.35729112 0.10813047 0.8507941 ]
0,[0.41213613 0.35729112 0.10813047 0.8507941 ],0,0.7192264167079702,[0.90318121 0.91247001 0.18761266 0.98068726]
0,[0.90318121 0.91247001 0.18761266 0.98068726],1,0.8419089569696936,[0.75693139 0.95577622 0.08717297 0.66430151]
0,[0.75693139 0.95577622 0.08717297 0.66430151],0,0.8732737084160465,[0.07662377 0.95299396 0.33495417 0.25783216]
0,[0.07662377 0.95299396 0.33495417 0.25783216],0,0.6852708033909728,[0.4336344  0.80662028 0.31549303 0.71225052]
0,[0.4336344  0.80662028 0.31549303 0.71225052],0,0.0881880544871888,[0.36094887 0.31937733 0.0905077  0.26843179]
0,[0.36094887 0.31937733 0.0905077  0.26843179],0,0.7087738509897418,[0.66266595 0.45243875 0.18374725 0.31836528]
0,[0.66266595 0.45243875 0.18374725 0.31836528],1,0.3574657171142519,[0.24075069 0.12393275 0.41680929 0.39326461]
0,[0.24075069 0.12393275 0.41680929 0.39326461],1,0.0828884125558168,[0.67856814 0.16578911 0.59669349 0.72609735]
0,[0.67856814 0.16578911 0.59669349 0.72609735],1,0.6598023563836594,[0.45851817 0.88235989 0.19326359 0.79992431]
0,[0.45851817 0.88235989 0.19326359 0.79992431],1,0.3571684287058814,[0.54709091 0.92191384 0.54092816 0.57739117]
0,[0.54709091 0.92191384 0.54092816 0.57739117],0,0.37509604125846985,[0.99410575 0.14227061 0.01045209 0.67301926]
0,[0.99410575 0.14227061 0.01045209 0.67301926],1,0.048581445488359964,[0.5674274  0.70148965 0.17880101 0.97052767]
0,[0.5674274  0.70148965 0.17880101 0.97052767],0,0.6863310175753394,[0.54320719 0.18460291 0.74878058 0.64813856]
0,[0.54320719 0.18460291 0.74878058 0.64813856],0,0.6494919799870412,[0.92772343 0.61932605 0.56324427 0.11408738]
0,[0.92772343 0.61932605 0.56324427 0.11408738],0,0.4457078467408375,[0.66056068 0.86676674 0.02118464 0.5129799 ]
0,[0.66056068 0.86676674 0.02118464 0.5129799 ],0,0.6508674336518916,[0.26669129 0.27563945 0.32004844 0.5077123 ]
0,[0.26669129 0.27563945 0.32004844 0.5077123 ],0,0.9846591374660658,[0.76544201 0.75694187 0.06613068 0.67796686]
0,[0.76544201 0.75694187 0.06613068 0.67796686],0,0.606320715481199,[0.36942469 0.28742445 0.63974505 0.99382349]
0,[0.36942469 0.28742445 0.63974505 0.99382349],0,0.5222852643109843,[0.56090635 0.89088504 0.05810553 0.04208668]
0,[0.56090635 0.89088504 0.05810553 0.04208668],1,0.4547210748132542,[0.94737964 0.60375451 0.2445928  0.88258063]
0,[0.94737964 0.60375451 0.2445928  0.88258063],0,0.8657721861814869,[0.64438234 0.44606198 0.84266763 0.31849519]
0,[0.64438234 0.44606198 0.84266763 0.31849519],0,0.4602169264558845,[0.18781213 0.70914539 0.70417828 0.46469923]
0,[0.18781213 0.70914539 0.70417828 0.46469923],0,0.5331819539224337,[0.18574306 0.25502788 0.10134607 0.34818573]
0,[0.18574306 0.25502788 0.10134607 0.34818573],1,0.013036693381317965,[0.57097102 0.53730677 0.62096793 0.23677684]
0,[0.57097102 0.53730677 0.62096793 0.23677684],0,0.30596658114957986,[0.10801183 0.45631147 0.13879036 0.35697111]
0,[0.10801183 0.45631147 0.13879036 0.35697111],1,0.30564686120060125,[0.01678577 0.37285809 0.73362245 0.96808999]
0,[0.01678577 0.37285809 0.73362245 0.96808999],0,0.8636255760192283,[0.15398113 0.17444379 0.00017888 0.17232485]
0,[0.15398113 0.17444379 0.00017888 0.17232485],1,0.20609364568361066,[0.87853588 0.33179801 0.71685085 0.53783249]
0,[0.87853588 0.33179801 0.71685085 0.53783249],1,0.5420354521511966,[0.8140705  0.20437109 0.21428741 0.45285722]
